pt,ep,n,succ,T,vfwd,vrmse,yaw,yr,tilt,bnc,scf,ret
336,12063,128,1.0,15.0,0.1635684233042411,0.0584572983789257,0.0097011172556449,0.0093694414681522,0.005284877093088,0.1019326308160089,132.884765625,388.3827221393585
337,12095,128,1.0,15.0,0.1636238997161854,0.0587869548180606,0.0098740334406102,0.0093261088732106,0.0052848786398197,0.1017732471227645,132.806640625,388.2417485713959
338,12127,128,1.0,15.0,0.1563618314103223,0.0579119957692455,0.0100608202646981,0.0093780152783438,0.0052155497742737,0.101955069694668,131.96875,388.6957120895386
339,12191,128,1.0,15.0,0.1540667118970304,0.0573367947363294,0.0098172589600835,0.0092496137076523,0.0052122458864754,0.1011573362047784,132.267578125,389.1897768974304
340,12223,128,1.0,15.0,0.1582889158162288,0.0573512033151928,0.0098583103595046,0.009212561064487,0.0051886001574635,0.1010555159300565,132.822265625,389.3246684074402
341,12255,128,1.0,15.0,0.1661282688146457,0.0579497704748064,0.010211521750989,0.0091122979065403,0.0052171089684745,0.1009341444587335,133.734375,388.6840453147888
342,12287,128,1.0,15.0,0.1658486637752503,0.058001732249977,0.0096987470910789,0.0091220030080876,0.005197493203188,0.1012275023385882,133.521484375,389.1864719390869
343,12319,128,1.0,15.0,0.1664901636540889,0.0577044937817845,0.0100246620991129,0.0091323813030612,0.0052277559055065,0.1013915374642238,133.330078125,389.3920252323151
344,12351,128,1.0,15.0,0.1634383960335981,0.0571682484296616,0.0092294693272378,0.0091581803571898,0.0052567200059723,0.1014469205401837,133.01171875,389.9228060245514
345,12383,128,1.0,15.0,0.1614303235255647,0.0567542286007665,0.009188347921281,0.0092963113820587,0.0052917894458152,0.1016306750243529,132.7734375,390.3147313594818
346,12415,128,1.0,15.0,0.1641664894705172,0.0573119333712384,0.0091548615187093,0.0093929727809154,0.0053757349612351,0.101684515888337,132.888671875,389.7902834415436
347,12447,128,1.0,15.0,0.1684966922330204,0.0580585360876284,0.0094993637308107,0.0094543913801317,0.0054380165292872,0.1015299379942007,133.365234375,388.8608555793762
348,12479,128,1.0,15.0,0.1711063493567053,0.0587332394788973,0.0109240716853946,0.0095751427179493,0.0055112646364853,0.1016495391959324,133.609375,387.6196761131287
349,12511,128,1.0,15.0,0.1740721563692204,0.0594834382063709,0.010899444566121,0.0095450313274341,0.0055534191408324,0.1014109953539446,133.931640625,387.43374729156494
350,12543,128,1.0,15.0,0.1712995467532891,0.0588664647075347,0.0108019328235968,0.0094963448864291,0.0055129452330969,0.1014587334939278,133.59375,388.0571553707123
351,12607,128,1.0,15.0,0.1611294600879773,0.0571208154724445,0.0102475579917609,0.0094002890946285,0.0053275651906157,0.1014596780296415,132.20703125,390.68373918533325
352,12639,128,1.0,15.0,0.1582401564810425,0.0571256335533689,0.01001698587811,0.0093221015886229,0.0053117906010527,0.1014591104467399,131.642578125,390.5106539726257
353,12671,128,1.0,15.0,0.1604128446488175,0.0575568523490801,0.0095504835207975,0.0092550612898776,0.0053221127721476,0.1010454696370288,131.72265625,390.6988260746002
354,12703,128,1.0,15.0,0.161368221451994,0.0577395772270392,0.0093663650316102,0.00913769919498,0.005280450745327,0.1012741497834213,132.130859375,390.7743067741394
355,12735,128,1.0,15.0,0.1666309431602712,0.0587210308876819,0.0102085095586517,0.0090180057850375,0.0053045101991618,0.1009578975499607,132.84375,389.6064021587372
356,12767,128,1.0,15.0,0.1617175377323292,0.0578780863143038,0.0108115424791321,0.0090910600738425,0.0052301715384052,0.1010058296378701,132.2421875,390.4720530509949
